%SECTION,Levels,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Name,Number,Description,OverrideColor,OverrideStyle,OverrideWeight,OverrideMaterial,ByLevelColor,ByLevelStyle,ByLevelWeight,ByLevelMaterial,DisplayPriority,Transparency,GlobalDisplay,GlobalFreeze,ElementAccess,Plot,OverrideStyleScale,OverrideStyleOriginWidth,OverrideStyleEndWidth,ByLevelStyleScale,ByLevelStyleOriginWidth,ByLevelStyleEndWidth
Z-Zz2010-T-CadTextLabelBearing, ,Draft_Bearing Label,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
Z-Zz2010-T-CadTextLabelCurve, ,Draft_Curve Data Label,0,0,0,NULL,0,0,2,NULL,0,0,1,0,0,1,0,0,0,0,0,0
Z-Zz2010-T-CadTextLabelLine, ,Draft_Bearing Label,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
Z-Zz2010-T-CadDraftPlanLabels, ,0,0,0,2,NULL,0,0,2,NULL,0,0,1,0,0,1,0,0,0,0,0,0
Z-Zz2010-M-CadDraftStationCardinalPoints, ,Draft_Station Cardinal Points,0,0,0,NULL,0,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
Z-Zz2010-M-CadDraftPlanGrid, ,0,0,0,0,NULL,3,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
Z-Zz2010-T-CadTextLabelSpiral, ,Draft_Spiral Data Label,0,0,0,NULL,0,0,2,NULL,0,0,1,0,0,1,0,0,0,0,0,0
Z-Zz3520-M-CadCLLines, ,Draft_Station Cardinal Lines,0,0,0,NULL,0,0,1,NULL,0,0,1,0,0,1,0,0,0,0,0,0
Z-Zz3520-M-CadCLPoints, ,Draft_Station Cardinal Points,0,0,0,NULL,0,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
Z-Zz2010-T-CadCLTextLabelMajor, ,Draft_Station Labels Major,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
Z-Zz2010-T-CadCLTextLabelMinor, ,Draft_Station Labels Minor,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
Z-Zz3520-M-CadCLMajorTicks, ,Draft_Station Tics Major,0,0,0,NULL,0,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
Z-Zz3520-M-CadCLMinorTicks, ,Draft_Station Tics Minor,0,0,0,NULL,0,0,1,NULL,0,0,1,0,0,1,0,0,0,0,0,0
Z-Zz3540-M-CadGridProfile, ,Draft_Profile_Grid,0,0,0,NULL,0,0,2,NULL,0,0,1,0,0,1,0,0,0,0,0,0
Z-Zz2010-T-CadTextLabelHPLP, ,Draft_Profile_Text,0,0,0,NULL,5,0,1,NULL,0,0,1,0,0,1,0,0,0,0,0,0
Z-Zz3540-M-CadGridProfileMajor, ,Draft_Profile_Sheet_Major_Grid,0,0,0,NULL,0,2,0,NULL,0,60.000002,1,0,0,1,0,0,0,,,
Z-Zz3540-M-CadGridProfileMinor, ,Draft_Profile_Sheet_Minor_Grid,0,0,0,NULL,0,2,0,NULL,0,80.000001,1,0,0,1,0,0,0,,,
Z-Zz2010-T-CadTextProfileAnno, ,0,0,0,0,NULL,0,0,1,NULL,0,0,1,0,0,1,0,0,0,0,0,0
