Country,Doc Code,Doc Title,Top Group,Asset Element,Variant / Type,Asset Name,Permitted Materials (England),NH References
England,GC/GP 100,Introduction to the SHW,Governance,Quality & records,ITPs,Quality & records - ITPs,,
England,GC/GP 100,Introduction to the SHW,Governance,Quality & records,checklists,Quality & records - checklists,,
England,GC/GP 100,Introduction to the SHW,Governance,Quality & records,inspection records,Quality & records - inspection records,,
England,GC/GP 101,General Requirements for the SHW,Governance,Quality & records,ITPs,Quality & records - ITPs,,
England,GC/GP 101,General Requirements for the SHW,Governance,Quality & records,checklists,Quality & records - checklists,,
England,GC/GP 101,General Requirements for the SHW,Governance,Quality & records,inspection records,Quality & records - inspection records,,
England,GC/GP 102,Site and work constraints,Governance,Quality & records,ITPs,Quality & records - ITPs,,
England,GC/GP 102,Site and work constraints,Governance,Quality & records,checklists,Quality & records - checklists,,
England,GC/GP 102,Site and work constraints,Governance,Quality & records,inspection records,Quality & records - inspection records,,
England,GC/GP 103,"Environment, Sustainability and Carbon",Governance,Quality & records,ITPs,Quality & records - ITPs,,
England,GC/GP 103,"Environment, Sustainability and Carbon",Governance,Quality & records,checklists,Quality & records - checklists,,
England,GC/GP 103,"Environment, Sustainability and Carbon",Governance,Quality & records,inspection records,Quality & records - inspection records,,
England,GC/GP 104,"Works data, third party & comms",Governance,Quality & records,ITPs,Quality & records - ITPs,,
England,GC/GP 104,"Works data, third party & comms",Governance,Quality & records,checklists,Quality & records - checklists,,
England,GC/GP 104,"Works data, third party & comms",Governance,Quality & records,inspection records,Quality & records - inspection records,,
England,GC/GP 105,Arrangements for the Overseeing Organisation,Governance,Quality & records,ITPs,Quality & records - ITPs,,
England,GC/GP 105,Arrangements for the Overseeing Organisation,Governance,Quality & records,checklists,Quality & records - checklists,,
England,GC/GP 105,Arrangements for the Overseeing Organisation,Governance,Quality & records,inspection records,Quality & records - inspection records,,
England,GC/GP 106,Working on the highway,Governance,Quality & records,ITPs,Quality & records - ITPs,,
England,GC/GP 106,Working on the highway,Governance,Quality & records,checklists,Quality & records - checklists,,
England,GC/GP 106,Working on the highway,Governance,Quality & records,inspection records,Quality & records - inspection records,,
England,GC/GP 109,Site Preparation and Clearance,Preliminaries,Clearance,vegetation removal,Clearance - vegetation removal,,
England,GC/GP 109,Site Preparation and Clearance,Preliminaries,Clearance,stump removal,Clearance - stump removal,,
England,GC/GP 109,Site Preparation and Clearance,Preliminaries,Clearance,topsoil strip,Clearance - topsoil strip,,
England,GC/GP 109,Site Preparation and Clearance,Preliminaries,Demolition,small structures,Demolition - small structures,,
England,GC/GP 109,Site Preparation and Clearance,Preliminaries,Demolition,pavement breakout,Demolition - pavement breakout,,
England,LC/LP 120,Landscape and ecology,Landscaping & Ecology,Planting,trees,Planting - trees,Planting: BS 3936; topsoil/subsoil BS 8601/8601; NH Appendix 30/1,CD 118; NH Landscape Guidance
England,LC/LP 120,Landscape and ecology,Landscaping & Ecology,Planting,shrubs,Planting - shrubs,Planting: BS 3936; topsoil/subsoil BS 8601/8601; NH Appendix 30/1,CD 118; NH Landscape Guidance
England,LC/LP 120,Landscape and ecology,Landscaping & Ecology,Planting,wildflower seeding,Planting - wildflower seeding,Planting: BS 3936; topsoil/subsoil BS 8601/8601; NH Appendix 30/1,CD 118; NH Landscape Guidance
England,LC/LP 120,Landscape and ecology,Landscaping & Ecology,Soil systems,topsoil,Soil systems - topsoil,Planting: BS 3936; topsoil/subsoil BS 8601/8601; NH Appendix 30/1,CD 118; NH Landscape Guidance
England,LC/LP 120,Landscape and ecology,Landscaping & Ecology,Soil systems,subsoil,Soil systems - subsoil,Planting: BS 3936; topsoil/subsoil BS 8601/8601; NH Appendix 30/1,CD 118; NH Landscape Guidance
England,LC/LP 120,Landscape and ecology,Landscaping & Ecology,Soil systems,soil ameliorants,Soil systems - soil ameliorants,Planting: BS 3936; topsoil/subsoil BS 8601/8601; NH Appendix 30/1,CD 118; NH Landscape Guidance
England,LC/LP 120,Landscape and ecology,Landscaping & Ecology,Ecology features,badger tunnels,Ecology features - badger tunnels,Planting: BS 3936; topsoil/subsoil BS 8601/8601; NH Appendix 30/1,CD 118; NH Landscape Guidance
England,LC/LP 120,Landscape and ecology,Landscaping & Ecology,Ecology features,bat boxes,Ecology features - bat boxes,Planting: BS 3936; topsoil/subsoil BS 8601/8601; NH Appendix 30/1,CD 118; NH Landscape Guidance
England,LC/LP 120,Landscape and ecology,Landscaping & Ecology,Ecology features,reptile fencing,Ecology features - reptile fencing,Planting: BS 3936; topsoil/subsoil BS 8601/8601; NH Appendix 30/1,CD 118; NH Landscape Guidance
England,LC/LP 120,Landscape and ecology,Landscaping & Ecology,Erosion control,geotextiles,Erosion control - geotextiles,Planting: BS 3936; topsoil/subsoil BS 8601/8601; NH Appendix 30/1,CD 118; NH Landscape Guidance
England,LC/LP 120,Landscape and ecology,Landscaping & Ecology,Erosion control,mats,Erosion control - mats,Planting: BS 3936; topsoil/subsoil BS 8601/8601; NH Appendix 30/1,CD 118; NH Landscape Guidance
England,LC/LP 127,Fencing,Fencing,Boundary fencing,post & wire,Boundary fencing - post & wire,"Fencing: post & wire, chain link, acoustic; BS 1722",CD 622; BS 1722
England,LC/LP 127,Fencing,Fencing,Boundary fencing,chain link,Boundary fencing - chain link,"Fencing: post & wire, chain link, acoustic; BS 1722",CD 622; BS 1722
England,LC/LP 127,Fencing,Fencing,Boundary fencing,paladin,Boundary fencing - paladin,"Fencing: post & wire, chain link, acoustic; BS 1722",CD 622; BS 1722
England,LC/LP 127,Fencing,Fencing,Acoustic barriers,timber,Acoustic barriers - timber,"Fencing: post & wire, chain link, acoustic; BS 1722",CD 622; BS 1722
England,LC/LP 127,Fencing,Fencing,Acoustic barriers,metal,Acoustic barriers - metal,"Fencing: post & wire, chain link, acoustic; BS 1722",CD 622; BS 1722
England,LC/LP 127,Fencing,Fencing,Acoustic barriers,absorbent,Acoustic barriers - absorbent,"Fencing: post & wire, chain link, acoustic; BS 1722",CD 622; BS 1722
England,LC/LP 127,Fencing,Fencing,Gates,pedestrian,Gates - pedestrian,"Fencing: post & wire, chain link, acoustic; BS 1722",CD 622; BS 1722
England,LC/LP 127,Fencing,Fencing,Gates,vehicular,Gates - vehicular,"Fencing: post & wire, chain link, acoustic; BS 1722",CD 622; BS 1722
England,LC/LP 127,Fencing,Fencing,Gates,maintenance,Gates - maintenance,"Fencing: post & wire, chain link, acoustic; BS 1722",CD 622; BS 1722
England,CC/CP 120,Permanent traffic signs and road markings,Traffic Signs & Markings,Posts & foundations,post,Posts & foundations - post,,
England,CC/CP 120,Permanent traffic signs and road markings,Traffic Signs & Markings,Posts & foundations,mast arm,Posts & foundations - mast arm,,
England,CC/CP 120,Permanent traffic signs and road markings,Traffic Signs & Markings,Posts & foundations,cantilever,Posts & foundations - cantilever,,
England,CC/CP 120,Permanent traffic signs and road markings,Traffic Signs & Markings,Sign faces,class RA2,Sign faces - class RA2,,
England,CC/CP 120,Permanent traffic signs and road markings,Traffic Signs & Markings,Sign faces,microprismatic,Sign faces - microprismatic,,
England,CC/CP 120,Permanent traffic signs and road markings,Traffic Signs & Markings,Sign faces,illumination,Sign faces - illumination,,
England,CC/CP 120,Permanent traffic signs and road markings,Traffic Signs & Markings,Markings,thermoplastic,Markings - thermoplastic,,
England,CC/CP 120,Permanent traffic signs and road markings,Traffic Signs & Markings,Markings,paint,Markings - paint,,
England,CC/CP 120,Permanent traffic signs and road markings,Traffic Signs & Markings,Markings,raised rib,Markings - raised rib,,
England,CC/CP 120,Permanent traffic signs and road markings,Traffic Signs & Markings,Markings,studs,Markings - studs,,
England,CC/CP 120,Permanent traffic signs and road markings,Traffic Signs & Markings,Temporary signs,TSRGD compliant,Temporary signs - TSRGD compliant,,
England,CC/CP 120,Permanent traffic signs and road markings,Traffic Signs & Markings,Temporary signs,works information,Temporary signs - works information,,
England,CC/CP 120,Permanent traffic signs and road markings,Traffic Signs & Markings,Temporary signs,diversion,Temporary signs - diversion,,
England,CC/CP 130,Temporary traffic signs and road markings,Temporary Traffic Management,Governance requirement,spec/procedure,Governance requirement - spec/procedure,,
England,CC/CP 201,Pavement foundation construction,Pavements,Foundations,capping,Foundations - capping,,
England,CC/CP 201,Pavement foundation construction,Pavements,Foundations,Type 1 sub-base,Foundations - Type 1 sub-base,,
England,CC/CP 201,Pavement foundation construction,Pavements,Foundations,CBGM,Foundations - CBGM,,
England,CC/CP 201,Pavement foundation construction,Pavements,Foundations,HMB/HBM,Foundations - HMB/HBM,,
England,CC/CP 201,Pavement foundation construction,Pavements,Flexible layers,base AC 32,Flexible layers - base AC 32,,
